account_id,observation_month,months_to_deterioration,predicted_months_to_deterioration,absolute_error_months
ACC002414,2022-04-30,5.0,1.8523101184648676,3.1476898815351326
ACC002414,2022-05-31,4.0,1.6341916038370645,2.3658083961629357
ACC002414,2022-06-30,3.0,1.365025116431222,1.634974883568778
ACC002419,2022-04-30,6.0,5.368190740887178,0.6318092591128224
ACC002419,2022-05-31,5.0,5.263320074058386,0.2633200740583863
ACC002419,2022-06-30,4.0,4.571221489055997,0.571221489055997
ACC002422,2022-04-30,6.0,4.272742678395875,1.7272573216041254
ACC002422,2022-05-31,5.0,3.525647213080214,1.4743527869197859
ACC002422,2022-06-30,4.0,2.5191404444838836,1.4808595555161164
ACC002426,2022-01-31,2.0,2.049230351721472,0.049230351721472054
ACC002426,2022-02-28,1.0,1.1363597783641772,0.13635977836417723
ACC002436,2022-06-30,6.0,5.5807104348138665,0.4192895651861335
ACC002444,2022-05-31,6.0,3.530487078464252,2.469512921535748
ACC002444,2022-06-30,5.0,1.6008293209843096,3.3991706790156906
ACC002446,2022-04-30,1.0,1.5648652049092442,0.5648652049092442
ACC002462,2022-01-31,4.0,3.675656583413217,0.3243434165867831
ACC002462,2022-02-28,3.0,2.9122412524237036,0.08775874757629643
ACC002462,2022-03-31,2.0,1.8586713798412346,0.14132862015876535
ACC002462,2022-04-30,1.0,1.071943864657825,0.07194386465782499
ACC002464,2022-01-31,2.0,1.8927620560613265,0.10723794393867347
ACC002464,2022-02-28,1.0,1.3550249371319796,0.3550249371319796
ACC002464,2022-05-31,1.0,1.5005329491417456,0.5005329491417456
ACC002480,2022-01-31,3.0,2.392014129147578,0.607985870852422
ACC002480,2022-02-28,2.0,1.2017726243704285,0.7982273756295715
ACC002480,2022-03-31,1.0,1.0996299677002646,0.09962996770026455
ACC002480,2022-05-31,1.0,1.1147926093548097,0.11479260935480973
